beautifulsoup4     4.12.3
certifi            2024.8.30
charset-normalizer 3.4.0
click              8.1.7
colorama           0.4.6
contourpy          1.3.1
cycler             0.12.1
finance            0.2502
fonttools          4.55.3
frozendict         2.4.6
html5lib           1.1
idna               3.10
joblib             1.4.2
kiwisolver         1.4.7
lxml               5.3.0
matplotlib         3.9.3
mplfinance         0.12.10b0
multitasking       0.0.11
nltk               3.9.1
numpy              2.2.0
packaging          24.2
pandas             2.2.3
pandas-datareader  0.10.0
peewee             3.17.8
pillow             11.0.0
pip                24.3.1
platformdirs       4.3.6
pynance            1.0.0
pyparsing          3.2.0
python-dateutil    2.9.0.post0
pytz               2024.2
regex              2024.11.6
requests           2.32.3
scikit-learn       1.6.0
scipy              1.14.1
seaborn            0.13.2
six                1.17.0
soupsieve          2.6
ta-lib             0.5.1
textblob           0.18.0.post0
threadpoolctl      3.5.0
tqdm               4.67.1
tzdata             2024.2
urllib3            2.2.3
vaderSentiment     3.3.2
webencodings       0.5.1
yfinance           0.2.50
